ID,main_use,size_ratio,curve_shape,A1,A2,A3,A4,S_A4-A1,S_A2-A3,S_median,I99,I80,I50,I30,I10,I_mean,S_cap,S_dead,S_flood_cap
41,Hydroelectricity,0.323419644,four-piece,4,7,10,4,364.5019333,1227.904911,,35.9549136,11.7729408,5.0202656,3.3300048,2.0796096,7.90749291,1297.967,129.7967,1284.98733
42,Hydroelectricity,0.001264938,single,,,,,,,106.65058,17.9211712,12.4754384,8.4526176,6.9312336,5.0002656,9.184316395,110.891,87.524,109.78209
55,Irrigation,0.51105602,four-piece,6,9,9,6,177.0952333,39.03663333,,4.36223712,1.2741408,0.5348016,0.3251232,0.14966368,0.846414818,196.923,19.6923,194.95377
56,Flood control,0.1040815,four-piece,2,5,7,12,2.565582576,38.113125,,14.64212032,3.45233824,1.702728,0.835064,0.37837376,2.433114812,94.999,9.4999,94.04901
57,Irrigation,0.592501074,four-piece,0,6,7,10,135.2748587,282.6221148,,3.613563712,1.16546816,0.4892144,0.274368,0.09704224,0.751012528,297.691,29.7691,294.71409
60,Irrigation,0.110335598,four-piece,3,6,6,10,16.50988462,41.7436,,3.504777152,1.07115104,0.4030784,0.25074976,0.13464512,0.698221371,44.629,4.4629,44.18271
63,Irrigation,0.384050061,four-piece,7,10,10,6,241.443459,69.79041935,,4.967258464,1.80959648,0.8898272,0.64617792,0.43052384,1.254392552,245.629,24.5629,243.17271
80,Hydroelectricity,0.170129688,four-piece,1,5,8,12,208.0055403,528.3334959,,32.42590746,7.73850784,3.9180432,2.31862624,1.53472192,5.691056679,561.405,146.177,555.79095
85,Hydroelectricity,0.012779215,four-piece,4,6,9,11,42.22224586,68.73740574,,32.7727328,10.20206144,3.8702912,2.5483824,1.78480896,6.838963608,74.122,24.868,73.38078
87,Irrigation,0.539346235,four-piece,1,5,5,10,20.08625203,43.35670968,,1.137361312,0.22211456,0.0341968,0.00378304,-0.015008,0.188512083,57.197,5.7197,56.62503
88,Flood control,0.221617802,four-piece,1,5,7,12,6.800076613,100.5913913,,9.426425408,1.59126048,0.528896,0.14594496,0.0099616,1.23136742,106.406,10.6406,105.34194
89,Hydroelectricity,0.245399653,four-piece,1,5,6,12,76.73760484,227.0455082,,12.08711488,2.95680064,1.4164192,0.7874192,0.51466976,2.116138739,266.282,26.6282,263.61918
90,Flood control,0.189585345,four-piece,1,5,8,12,7.29981778,113.9239878,,10.9179833,1.81008832,0.3609344,0.0137504,-0.1618,1.733706952,127.27,12.727,125.9973
92,Flood control,0.258862232,four-piece,1,5,8,11,12.11872554,138.4444645,,10.25472269,2.1301536,0.6776976,0.23791286,0.0456256,1.478718277,151.835,15.1835,150.31665
97,Flood control,0.128430905,four-piece,1,6,8,11,10.41471196,85.22425,,14.11188819,2.63053472,0.7315168,0.22263456,0.04201472,1.829143833,96.16,9.616,95.1984
99,Flood control,0.155309989,four-piece,1,5,8,11,4.48923913,36.41416463,,4.9044832,0.90991456,0.2731792,0.08791072,0.0177104,0.62878685,40.134,4.0134,39.73266
100,Flood control,0.228720714,four-piece,1,5,7,12,202.0324274,421.073837,,15.31593421,3.9439104,1.8852752,1.09654144,0.72651136,2.792082255,435.124,133.4,430.77276
131,Irrigation,0.735419003,four-piece,0,4,5,10,1798.447065,2493.985607,,26.95198339,7.25809632,1.802,0.51506112,-0.06692288,4.773273427,3079.727,579.953,3048.92973
132,Irrigation,0.379440745,four-piece,5,10,11,5,5113.189226,3030.580443,,105.7990436,24.23933904,11.2602256,8.49775424,6.1436928,18.52224563,5595.835,1290.253,5539.87665
148,Flood control,0.4744388,four-piece,0,5,5,10,1991.757429,3707.774613,,89.75875563,18.75184192,7.3096536,4.3841,1.50513216,13.98674311,4413.844,1107.938,4369.70556
165,Water supply,0.235010877,four-piece,3,6,8,11,4.442476821,11.23242391,,0.698997408,0.15286528,0.025912,0.00131648,-0.01567008,0.132276281,15.789,3.096,15.63111
182,Irrigation,0.200731631,four-piece,1,6,6,10,524.0672641,1016.368967,,57.21343635,13.16578336,4.9084704,3.2648976,1.88449344,9.185695051,1197.076,167.212,1185.10524
192,Hydroelectricity,0.190253682,four-piece,2,6,7,1,35.45141525,111.638377,,8.729272832,1.20079712,0.2842752,0.004264,-0.4751312,1.226661908,120.634,16.282,119.42766
198,Irrigation,0.882735985,four-piece,0,4,7,10,1771.407576,1964.183246,,19.75744054,4.91045696,2.0639296,1.477936,0.82812576,3.567117612,2920.728,292.0728,2891.52072
204,Hydroelectricity,0.018042966,four-piece,3,6,8,11,68.47317881,80.40282609,,12.33520672,3.13283808,1.072448,0.502711052,-0.0091088,2.108486193,82.359,40.618,81.53541
210,Irrigation,0.354062353,four-piece,6,10,11,6,2149.667833,1735.991672,,28.85081448,6.31622432,0.8440416,-0.96743376,-4.3027616,6.076178635,2521.233,773.639,2496.02067
292,Irrigation,0.294456841,four-piece,4,7,7,9,32.84121074,77.51601613,,2.771543232,0.72487712,0.2245808,0.126,0.06582624,0.478715542,84.292,8.4292,83.44908
293,Irrigation,0.236648762,four-piece,2,5,6,9,61.63241989,107.1653934,,4.53678064,1.43446944,0.5580448,0.12464224,-0.00375424,0.958099651,144.39,14.439,142.9461
300,Irrigation,0.989414424,four-piece,4,7,7,1,925.8164333,1125.310903,,13.52241498,2.66989152,0.7821216,0.50672672,0.23912096,1.889775781,1608.283,790.907,1592.20017
307,Flood control,1.018810866,four-piece,4,7,11,2,15813.28982,17537.22765,,92.39515952,25.5163504,15.8512128,12.171624,8.2872592,20.55857184,23458.323,10398.236,23223.73977
319,Irrigation,0.153079807,four-piece,2,6,6,9,23.71690055,117.1357,,13.39774051,2.4068192,0.6380384,0.44402912,0.31963744,1.762695909,122.206,12.2206,120.98394
320,Irrigation,0.789275338,four-piece,6,9,9,1,35.36201934,24.75073333,,0.402,0.11,0.016,0,-0.017,0.068366047,44.446,4.4446,44.00154
355,Irrigation,0.188150869,four-piece,4,7,10,4,990.9825,1242.92661,,38.55378106,9.6658464,5.5854192,4.48668704,3.12231232,7.936643126,1536.032,749.222,1520.67168
361,Irrigation,0.161872683,four-piece,6,9,10,2,16.87678667,1.757606557,,2.583475328,0.45389312,0.1776784,0.10047424,0.0201344,0.358126769,22.917,2.2917,22.68783
362,Irrigation,0.832673718,four-piece,5,9,9,4,162.7940984,76.76676667,,2.808008192,0.86163488,0.5408688,0.43156256,0.3089312,0.672668004,281.208,28.1208,278.39592
364,Hydroelectricity,0.133781929,four-piece,4,6,7,3,352.269918,462.2113607,,9.360859872,2.94278304,2.0607664,1.8432576,1.62138736,2.585665312,478.529,276.462,473.74371
367,Irrigation,0.872730791,four-piece,0,6,6,9,22.39777869,63.5137,,1.595829536,0.38510848,0.0786752,0.0396576,0.00349056,0.255972551,103.937,10.3937,102.89763
368,Irrigation,0.514510324,four-piece,0,6,6,9,36.51888934,80.5974,,2.022705888,0.53222848,0.1571392,0.09119648,0.0281664,0.358884185,103.916,10.3916,102.87684
370,Irrigation,0.36145872,four-piece,3,6,6,9,493.5249146,774.403855,,14.86553988,3.454245433,1.081240758,0.697145111,0.207208045,2.476770987,820.2913366,308.1591119,812.0884232
372,Irrigation,0.369213991,four-piece,0,5,5,10,5.630836957,29.84467742,,1.618843648,0.21910112,0.0877952,0.04743712,0.01437728,0.199751725,32.55,3.255,32.2245
373,Hydroelectricity,0.226635924,four-piece,5,7,7,10,538.4244794,758.4611613,,24.6125455,4.13484832,1.04796,0.70383424,0.45576224,3.133400652,797.626,182.063,789.64974
384,Irrigation,0.245127036,four-piece,4,7,7,10,764.1687406,1013.652613,,24.51916707,4.38214304,1.5349776,1.1181024,0.7144416,3.51020964,1078.232,107.8232,1067.44968
385,Irrigation,0.41092045,four-piece,5,7,7,9,0.4258663,3.879596774,,0.634627968,0.056112,0.0144928,0.00280832,-0.00145088,0.063233475,9.91,0.991,9.8109
386,Irrigation,0.694187947,four-piece,0,5,5,10,233.5101739,628.1812903,,16.91521632,1.6349216,0.5539968,-1.50080288,-2.98923712,2.633895777,900.883,90.0883,891.87417
387,Irrigation,0.146647,four-piece,6,9,9,2,274.2570993,65.11519149,,25.85980186,7.967198639,3.081734334,2.093620127,1.617197959,5.470946747,357.9539348,35.79539348,354.3743954
390,Flood control,0.520993744,four-piece,2,6,7,11,48.96013333,94.01788525,,2.69029008,0.28429792,0.1064816,0.0621888,0.00059328,0.287921143,103.712,18.11,102.67488
391,Flood control,0.114016267,four-piece,2,6,8,10,75.14190728,320.784837,,25.61104192,10.82453184,3.6449696,1.0366256,0.42029728,6.10441837,329.183,32.9183,325.89117
393,Flood control,0.3275908,four-piece,5,7,7,3,695.0680652,882.351871,,25.80110093,3.41538528,1.9183392,1.47145824,0.95892,3.338544717,1094.26,290.777,1083.3174
396,Irrigation,0.140644343,four-piece,4,7,7,9,704.6538246,1232.085523,,74.02277183,20.90094118,9.951432256,6.815971066,5.289629234,15.45750485,1498.1677,149.81677,1483.186023
398,Irrigation,0.360421994,four-piece,5,7,7,10,102.0696049,178.2410806,,4.666918784,1.03878752,0.1879744,0.0930976,0.05082048,0.644772315,186.892,27.557,185.02308
399,Irrigation,0.086368226,four-piece,7,9,9,11,34.74415568,22.12281667,,2.535039328,1.25059296,0.1184512,0,-0.02,0.725190061,44.984,4.623,44.53416
405,Hydroelectricity,0.000401105,single,,,,,,,305.9001965,69.84341709,24.76657472,17.9792864,16.366872,13.82465664,21.9244098,309.11,265.938,306.0189
411,Irrigation,0.298521376,four-piece,6,9,9,4,1843.503691,301.3451893,,61.00741632,20.18394698,12.80247873,10.69843129,7.933391822,16.54408099,2103.993252,210.3993252,2082.953319
413,Irrigation,0.012633059,four-piece,2,5,8,11,46.76075833,115.7764065,,54.94888182,28.42586144,14.6105376,4.37216992,1.30824928,16.51466964,122.911,12.2911,121.68189
415,Irrigation,0.029086285,four-piece,3,5,9,11,193.051957,222.4637451,,13.24230464,5.15499328,1.6200304,1.2379392,0.75671424,2.954934395,224.423,177.392,222.17877
416,Irrigation,0.586005249,four-piece,5,7,7,9,650.6807491,759.3071452,,17.71852525,4.70312512,2.0935184,1.56074464,1.2159072,3.262639674,1348.533,207.476,1335.04767
419,Irrigation,0.41850503,four-piece,3,6,6,9,20.07163915,40.84362222,,1.643961216,0.25983232,0.069,0.03423504,0.005,0.202359957,50.983,5.0983,50.47317
421,Irrigation,0.473978859,four-piece,4,7,7,1,698.7096083,946.6973065,,24.23637907,3.76968192,1.3284864,0.88269248,0.3078048,3.158018383,1245.054,226.928,1232.60346
423,Hydroelectricity,0.217032412,four-piece,4,7,7,4,151.7226333,378.3571613,,23.46039714,4.33056512,1.8150088,1.33383024,0.96947008,3.545412824,432.579,106.663,428.25321
438,Flood control,0.345187171,four-piece,2,6,6,9,65.43588674,126.4662333,,4.225275648,0.80474432,0.2191328,0.1197984,0.01958672,0.590008381,139.773,13.9773,138.37527
442,Irrigation,0.476449375,four-piece,3,6,6,9,16.78465802,24.99236667,,0.5644944,0.0727856,0.0344512,0.0223248,0.0141696,0.067832485,28.581,2.8581,28.29519
449,Irrigation,0.29629183,four-piece,6,9,10,6,79.02806667,28.20885246,,3.9046688,0.7036144,0.4435088,0.271296,0.1394192,0.605587204,93.701,9.3701,92.76399
450,Irrigation,0.429991333,four-piece,2,6,6,9,39.8090221,59.6609,,0.7721968,0.1751328,0.0757104,0.0473408,0.0090336,0.14289538,62.236,21.529,61.61364
451,Water supply,0.357580637,single,,,,,,,3943.930417,25.34731061,4.95229504,3.0046072,2.25143376,1.39490048,4.398912626,4518.063,3196.334,4472.88237
456,Flood control,0.242861865,four-piece,3,7,7,10,44.12077747,69.15367742,,3.447959792,0.43319136,0.243184,0.18304256,0.11962352,0.41052958,80.512,14.046,79.70688
469,Irrigation,0.282995608,four-piece,4,6,6,9,22.6024814,30.50533333,,0.651783744,0.0963488,0.0402688,0.0307744,0.014624,0.092847354,32.193,7.455,31.87107
473,Irrigation,0.744379843,four-piece,6,10,10,5,32.81280328,13.69045161,,0.804380816,0.1195392,0.064,0.02787456,-0.00814096,0.115965056,45.198,4.5198,44.74602
477,Irrigation,0.2122505,four-piece,6,9,10,6,176.5780667,119.9140656,,4.091314784,1.05723104,0.665752,0.57340352,0.45854976,0.896006854,189.329,54.02,187.43571
488,Water supply,0.312766013,four-piece,6,9,11,4,189.4341429,153.9624725,,1.879421888,0.59099008,0.4009808,0.27609184,0.14945936,0.464231917,206.959,89.047,204.88941
492,Irrigation,0.766539172,four-piece,5,7,7,4,426.9928525,617.6096129,,7.097620272,0.90387488,0.233428,0.14388768,0.06100848,0.84995843,664.8,109.664,658.152
497,Water supply,0.259805859,four-piece,4,7,7,1,87.46720833,118.4068871,,2.472107328,0.37902912,0.155352,0.119448,0.08076,0.34702194,120.375,12.0375,119.17125
500,Water supply,0.222178036,four-piece,4,7,7,4,26.5046,50.65393548,,2.285291904,0.47487104,0.118512,0.0604512,0.03795584,0.316830943,52.198,15.266,51.67602
502,Irrigation,0.256225794,four-piece,5,7,8,11,92.58625,184.4804516,,6.677188112,1.23005056,0.5253128,0.40318256,0.30601488,1.035545864,189.433,44.333,187.53867
506,Irrigation,0.820340625,four-piece,4,6,6,9,29.81371074,55.3895,,1.736294672,0.21651264,0.061,0.022,-0.03582752,0.196708429,88.713,8.8713,87.82587
511,Flood control,0.291775422,four-piece,5,10,10,2,32.79777083,27.3035,,4.25777752,0.410936,0.1578656,0.1215472,0.0844616,0.403645967,70.291,19.699,69.58809
517,Irrigation,0.300365695,four-piece,5,7,7,12,86.74618407,123.4655484,,2.660472736,0.49766112,0.175464,0.1172336,0.0805792,0.378833331,128.279,40.006,126.99621
522,Water supply,0.102532757,four-piece,3,7,8,10,80.42815385,96.17914516,,2.348044256,0.69200576,0.3548976,0.26904416,0.19019584,0.508086103,99.443,28.537,98.44857
529,Water supply,0.206460005,single,,,,,,,24.07855731,0.448102848,0.0856224,0.029376,0.014688,-0.00029984,0.069155889,29.29,2.929,28.9971
530,Water supply,0.186588342,four-piece,5,7,7,2,43.98674167,62.20025806,,1.55492,0.4365136,0.2083424,0.1223424,-0.00375456,0.33487033,66.793,20.102,66.12507
531,Irrigation,0.144392068,four-piece,4,6,7,9,2.631020661,18.99532787,,2.852880112,0.389904,0.0939328,0.06272,0.03791008,0.331574002,20.106,2.0106,19.90494
536,Irrigation,0.263140517,four-piece,4,7,7,10,86.32457311,115.7909677,,3.035269888,0.5931472,0.2446848,0.18243968,0.12500256,0.464238936,130.913,48.167,129.60387
541,Hydroelectricity,0.340707859,four-piece,5,7,7,2,651.6231667,894.7615484,,18.46733282,3.93234112,1.5622496,1.14996144,0.81933792,2.98420474,1022.734,303.052,1012.50666
542,Hydroelectricity,0.007771354,single,,,,,,,137.2405166,12.68602435,4.38347104,2.980152,1.84315088,0.76567056,3.22839435,146.398,114.503,144.93402
545,Hydroelectricity,0.117949883,four-piece,3,6,6,1,15.34355,76.71295,,9.30300704,1.138603703,0.1147296,-0.16618976,-0.53705664,1.485874872,79.313,7.9313,78.51987
546,Irrigation,0.322946678,four-piece,7,10,12,4,29.82818852,11.90752174,,2.361693344,0.4514768,0.1897872,0.12169952,0.0649984,0.352502981,53.459,5.3459,52.92441
549,Irrigation,0.133257602,four-piece,3,6,6,10,5.384131868,16.26163333,,1.988505968,0.27421696,0.0711216,0.0477168,0.0340544,0.233102291,16.722,1.6722,16.55478
554,Irrigation,0.172583921,four-piece,4,7,7,10,266.1343868,322.9966452,,5.320137792,0.66035872,-0.1080528,-0.47569792,-1.0757856,1.148261915,338.467,33.8467,335.08233
567,Irrigation,0.345211678,four-piece,3,6,6,10,332.9530495,450.2058333,,6.7430416,0.679232,0.072144,-0.19485904,-1.102152,1.108352722,472.608,191.604,467.88192
572,Irrigation,0.483101065,four-piece,3,6,6,10,4.897037088,12.18983333,,0.267110944,0.082,0.0119936,0,-0.00071264,0.043985027,12.653,1.708,12.52647
574,Irrigation,0.341263345,four-piece,4,6,6,9,22.53921281,44.83076667,,1.7883568,0.2668208,0.072376,0.0398704,0.0209984,0.213283142,49.106,4.9106,48.61494
575,Irrigation,0.217511909,four-piece,4,6,6,10,87.76741038,147.6396667,,5.384399696,1.20572896,0.3807536,0.23092128,0.14044,0.846479738,154.971,18.323,153.42129
597,Hydroelectricity,1.241483436,four-piece,4,7,7,4,15849.68277,19069.8311,,157.2124911,36.83429184,19.7958952,15.47345104,10.19344016,29.95188611,29422.124,9813.595,29127.90276
601,Irrigation,0.504034318,four-piece,3,6,6,2,1602.677966,1793.962667,,13.42930926,3.40347136,0.8633952,0.44895632,-0.31731232,2.47012988,2057.114,869.167,2036.54286
604,Irrigation,0.323101261,four-piece,2,6,6,11,98.77727083,183.7183333,,7.627244,1.5266896,0.5191664,0.2474432,0.1133408,1.094281217,227.828,22.7828,225.54972
610,Water supply,1.157788627,single,,,,,,,18183.19705,61.0422944,37.1237408,29.6970704,25.5228768,19.7779392,30.81292547,31204.519,11505.719,30892.47381
613,Flood control,0.098748667,single,,,,,,,61.88070267,14.08172162,3.11692192,1.9822624,1.5710592,1.10570304,2.793983884,162.585,51.737,160.95915
616,Hydroelectricity,0.029665041,four-piece,0,2,8,11,1874.634098,2081.160453,,57.508548,40.8869184,30.2552864,24.2014544,17.024816,30.96388568,2209.903,1639.437,2187.80397
625,Water supply,1.293297709,four-piece,0,4,7,11,33.73077049,70.04530328,,1.486315104,0.14011936,0.0334272,0.0126144,-0.00865152,0.163193796,110.767,11.18,109.65933
629,Water supply,0.007158575,single,,,,,,,707.4259986,40.8166064,30.7279568,23.675632,18.0012688,11.418968,23.07492146,767.718,619.04,760.04082
657,Flood control,2.632444909,four-piece,6,9,10,2,702.5112533,467.6880656,,10.5931328,2.7642928,1.365152,0.7582384,0.1093408,2.144038348,2527.771,252.7771,2502.49329
753,Flood control,0.417500866,single,,,,,,,21730.73856,211.2679427,69.28870752,38.4470168,30.4294168,20.7034816,51.65470995,29602.287,12376.738,29306.26413
780,Irrigation,1.316474369,four-piece,2,5,6,11,33.82050417,41.67986066,,5.95862592,0.324,0.054,0,-0.05,0.500994611,274.555,27.4555,271.80945
784,Irrigation,0.177655343,four-piece,2,4,5,9,7.58420442,10.3922459,,1.416134656,0.04820384,3.52E-05,0,-0.026,0.101517106,14.167,1.4167,14.02533
798,Irrigation,0.737686953,four-piece,2,4,6,9,72.06000829,81.67992308,,4.526339232,0.22331872,0.0529696,0,-0.0759904,0.393276639,177.952,40.477,176.17248
837,Irrigation,1.07218081,four-piece,2,5,7,12,119.2400111,142.733288,,4.203987456,0.29081408,0.053624,0.00369248,-0.0902096,0.465623747,301.46,75.732,298.4454
868,Irrigation,0.725805948,four-piece,6,10,10,5,203.550918,121.8400806,,2.345910784,0.568,0.328,0.11795232,-0.085,0.456365309,242.74,24.274,240.3126
870,Flood control,0.259557522,single,,,,,,,22821.84266,245.7286694,70.77542912,48.1878,39.28827472,28.49502992,58.14665219,28330.569,12085.637,28047.26331
882,Water supply,0.217710479,single,,,,,,,66.35254239,1.057455456,0.2032448,0.104904,0.0679024,0.036064,0.162254668,79.246,29.569,78.45354
885,Water supply,0.071952609,single,,,,,,,18.57947541,0.1677936,0.0579024,0.034376,0.0244512,0.0146128,0.042894466,19.706,14.354,19.50894
893,Irrigation,0.368837443,four-piece,6,9,12,5,144.9785164,113.6579918,,4.314964512,0.27692576,0.0997024,0.04575008,-0.032,0.371727097,163.702,53.379,162.06498
895,Flood control,0.005742692,single,,,,,,,462.367312,203.9578249,82.11687648,59.921212,44.079248,28.88173392,67.17516318,603.172,300.969,597.14028
898,Flood control,0.55587965,four-piece,6,9,10,6,597.4215667,162.4716148,,16.70319549,5.49954336,2.20644,1.70856864,1.3137152,3.55890273,884.559,88.4559,875.71341
924,Flood control,0.516719946,four-piece,3,6,6,9,272.7018585,343.2509167,,24.45530893,1.32028352,0.2048416,-0.0319712,-0.31955264,2.397075701,724.797,177.347,717.54903
948,Flood control,1.36700571,four-piece,2,5,6,9,278.0174917,352.9187787,,3.36522144,0.64936096,0.178,0,-0.294,0.578985789,566.9065526,131.959,561.2374871
952,Flood control,1.011135514,four-piece,6,9,9,6,51.89235,28.62245,,1.739964544,0.26103328,0.0895184,0.0335184,-0.0344816,0.231110168,113.917,14.069,112.77783
953,Irrigation,2.472564502,four-piece,6,8,10,6,22.50558333,19.06855435,,0.283972864,0.0224192,0.0019872,-0.0097536,-0.03388224,0.034771115,50.449,5.0449,49.94451
955,Flood control,0.34254476,four-piece,1,5,5,10,37.19769512,46.61909677,,3.904881216,0.17303424,0.016848,-0.02572576,-0.06941568,0.438869192,92.069,23.788,91.14831
961,Flood control,0.328711134,four-piece,1,6,6,9,569.1622941,736.6964667,,57.63983181,6.80455452,1.5413248,0.158544,-0.9730768,6.143377105,1306.242,440.377,1293.17958
962,Flood control,2.18262355,single,,,,,,,261.1085579,9.933361184,0.89920704,0.1912408,0.0266112,-0.25352448,1.098715994,1136.409,151.639,1125.04491
963,Flood control,1.775768542,four-piece,5,8,8,5,78.08496774,63.9801129,,1.323789344,0.1493104,0.021,-0.0055296,-0.061,0.176574732,178.428,17.8428,176.64372
964,Flood control,0.404606094,four-piece,3,6,6,2,162.3259492,185.83045,,8.62913312,0.45244928,0.03672,-0.0592768,-0.21879968,0.819488405,283.349,131.907,280.51551
965,Flood control,1.121646442,four-piece,3,6,7,2,332.9415085,448.7454672,,67.27172915,5.9444288,2.083104,1.15706912,0.31735648,6.260651038,2896.058,289.6058,2867.09742
968,Flood control,1.316996983,four-piece,2,6,11,2,436.95825,495.8150191,,22.70030707,2.48058496,0.7635648,0.26507936,-0.31682368,2.545558197,1660.618,345.166,1644.01182
975,Flood control,0.414472098,single,,,,,,,163.7915656,9.76791968,0.61615712,0.0617184,-0.06904608,-0.23734176,1.123742941,333.794,109.412,330.45606
978,Flood control,0.663413101,four-piece,2,5,5,11,53.57615417,60.42917742,,5.85119552,0.18306528,0.020736,-0.02331424,-0.0771408,0.514449787,178.148,33.4,176.36652
979,Flood control,0.433699784,four-piece,3,5,5,2,86.98233051,99.85024194,,5.281294208,0.24578112,0.0149472,-0.04968064,-0.14402208,0.545732404,173.372,71.347,171.63828
980,Flood control,0.56508908,four-piece,3,5,5,1,71.46203333,91.07683871,,8.702976512,0.35529312,0.0415584,-0.0385248,-0.12126592,0.868520923,250.601,50.532,248.09499
