ID,main_use,size_ratio,curve_shape,A1,A2,A3,A4,S_A4-A1,S_A2-A3,S_median,I99,I80,I50,I30,I10,I_mean,S_cap,S_dead,S_flood_cap
981,Flood control,1.506367622,four-piece,3,6,6,1,63.38743333,79.77961667,,8.2942064,0.55043936,0.152368,0.05477344,-0.0493856,0.753743797,477.814,47.7814,473.03586
983,Flood control,0.458348626,single,,,,,,,95.60784291,4.169887488,0.22348832,0.0026784,-0.11947872,-0.26808928,0.491616914,177.854,48.467,176.07546
991,Flood control,0.419236442,four-piece,4,6,6,8,76.42653297,109.57345,,50.18952442,4.33620064,0.981072,0.34032512,-0.11965088,4.751086679,803.444,80.3444,795.40956
998,Flood control,1.740782988,four-piece,6,8,11,4,98.80645055,40.63809836,,6.958359744,1.03917408,0.3803184,0.21468544,0.0088128,0.809630793,555.066,55.5066,549.51534
1000,Flood control,0.436816293,single,,,,,,,311.1670714,20.26863091,1.45868352,0.3169376,0.03247008,-0.1634352,1.960072457,623.677,246.69,617.44023
1001,Flood control,0.352318492,single,,,,,,,185.9626387,6.62954224,0.2734576,-0.054624,-0.1597856,-0.2682048,0.794256144,288.101,140.667,285.21999
1003,Flood control,0.417883001,four-piece,3,6,6,8,25.94329012,31.73746667,,20.0270464,0.8863776,0.138344,0.0122688,-0.0567312,1.672682318,281.073,28.1073,278.26227
1007,Flood control,0.592371711,four-piece,3,6,6,8,28.1133251,33.90145,,15.77910664,0.805616,0.1407632,0.0220312,-0.0482368,1.278041824,304.446,30.4446,301.40154
1014,Flood control,0.216388969,single,,,,,,,32.44962715,1.81858,0.05119808,0,-0.01593632,-0.043,0.165282941,45.504,24.95,45.04896
1016,Flood control,1.120502447,four-piece,6,10,10,5,29.5852459,17.48269355,,1.189311552,0.2374448,0.0977232,0.0505184,0.0016416,0.176514029,89.674,8.9674,88.77726
1017,Flood control,0.529966279,four-piece,3,5,6,11,26.9825447,40.50186475,,21.48286794,3.237696,1.0905856,0.7075344,0.3552432,2.720480433,553.226,55.3226,547.69374
1020,Flood control,0.434085722,four-piece,0,6,6,8,45.63438562,56.16896667,,14.16601832,0.7869616,0.0725568,-0.0479552,-0.2095832,1.498035118,282.985,31.201,280.15515
1021,Flood control,0.230410127,four-piece,6,8,9,5,42.37081148,35.36931148,,18.37800224,2.1177312,0.5851272,0.08854,-0.573624,2.278613319,227,22.7,224.73
1023,Flood control,0.391805396,four-piece,4,6,6,8,498.3824231,608.7549,,87.14035792,9.3993728,3.3424056,1.7067464,0.4555,8.854910146,1764.714,426.812,1747.06686
1026,Flood control,0.336796955,single,,,,,,,3290.689183,85.3671851,14.54650528,5.2501552,2.65555616,0.43073968,11.31717855,4681.92,2602.396,4635.1008
1027,Flood control,0.378971013,four-piece,6,9,10,2,16.47286,14.74040164,,0.76520856,0.162,0.046,0,-0.063,0.135613064,33.499,8.928,33.16401
1028,Flood control,0.315934566,four-piece,6,10,11,3,23.78291803,21.12787705,,2.5607452,0.0342144,-0.0095808,-0.0255808,-0.0523872,0.264742898,51.657,12.322,51.14043
1032,Flood control,0.34714667,four-piece,3,5,5,8,686.6583025,849.5707097,,87.90060608,11.801,1.754,-0.2234056,-1.954,11.75796646,2176.493,536.199,2154.72807
1036,Flood control,0.509559329,four-piece,3,6,6,9,3688.171213,4322.7067,,90.76780011,23.28813632,9.429268,4.98143936,0.67725456,16.74391598,6802.358,3026.861,6734.33442
1042,Flood control,0.547758214,four-piece,3,5,5,9,1523.655613,1724.712806,,39.26657822,6.08503296,2.494264,1.41928704,0.63102048,4.890845986,2501.491,1203.657,2476.47609
1048,Flood control,0.216717814,four-piece,3,6,6,9,620.2922264,756.2961,,173.8336798,28.6341984,8.6063552,4.0545,1.1840472,21.39968304,2313.05,396.751,2289.9195
1050,Flood control,0.315405456,four-piece,5,10,12,4,137.9538197,116.8207772,,3.81323792,0.7029984,0.1681456,-0.0120048,-0.2331136,0.647153292,191.323,29.933,189.40977
1053,Hydroelectricity,0.122362239,four-piece,3,6,6,8,460.5488354,510.7232333,,178.1984789,37.50603264,11.0671568,3.21944336,0.2593728,25.13303721,1583.046,393.742,1567.21554
1060,Flood control,0.36333921,single,,,,,,,809.1278569,42.55689888,5.56671584,2.0150832,1.06591968,0.35016448,4.648278284,1425.577,626.018,1411.32123
1067,Flood control,0.537623807,four-piece,5,10,10,5,2467.452419,2171.360532,,52.6421012,5.32538048,1.0716392,-0.23394128,-1.08390256,6.593251463,3465.172,1986.1,3430.52028
1077,Flood control,0.325407416,four-piece,6,9,10,6,2969.7434,2634.156381,,192.5241682,21.07072768,5.167456,1.23509472,-2.32068928,21.77409199,5220.346,2092.082,5168.14254
1084,Flood control,0.514821321,four-piece,2,4,5,9,32.77892818,48.00009836,,23.84545368,1.43853376,0.3175312,0.06349184,-0.0627312,2.001365057,408.855,40.8855,404.76645
1086,Flood control,0.6746197,four-piece,3,5,5,7,62.04150182,77.42196774,,2.615072192,0.25773056,0.027,8.64E-05,-0.0439136,0.291051848,133.709,13.3709,132.37191
1092,Flood control,0.462032667,four-piece,2,4,5,9,39.32324862,57.93351639,,37.9754207,2.43720192,0.5812464,0.12342336,-0.05252768,2.931576807,533.71,53.371,528.3729
1093,Flood control,0.415808473,four-piece,5,9,10,12,82.52158516,65.15165574,,43.71345624,3.0012864,0.4854352,0.0268704,-0.1971024,4.22110399,705.789,70.5789,698.73111
1101,Flood control,0.557354283,four-piece,2,5,5,12,65.19839444,247.6598871,,42.35232256,3.6701456,0.977904,0.36731808,-0.24516,4.171349421,913.794,91.3794,904.65606
1112,Hydroelectricity,0.341112755,four-piece,6,10,10,2,2618.832797,2303.943177,,60.08392403,5.92471456,1.314,-0.0607408,-2.153,7.103880265,3188.42,2162.029,3156.5358
1120,Flood control,0.530920183,single,,,,,,,230.9299979,7.91193728,0.4312464,-0.078,-0.2302368,-0.4897368,1.054369987,435.252,65.662,430.89948
1121,Flood control,0.375761766,four-piece,5,10,10,4,799.0022213,673.5235806,,25.2250768,2.82071904,0.7388928,0.03672,-1.24357024,2.982036747,1082.519,594.884,1071.69381
1122,Flood control,0.402889689,four-piece,5,9,9,12,42.90751099,37.43023333,,17.06663114,1.35136736,0.3702016,0.1151056,0.0071808,1.400538136,243.386,26.002,240.95214
1123,Flood control,0.331063964,single,,,,,,,1091.284668,48.85005389,4.3208704,1.187136,0.2716064,-0.56469024,4.907625324,1684.314,864.043,1667.47086
1124,Flood control,0.342473935,four-piece,6,10,10,12,37.50694811,32.40203226,,5.3079416,0.490136,0.1027296,0.0097784,-0.03226,0.57858592,104.727,23.426,103.67973
1125,Flood control,0.375761766,four-piece,5,10,10,4,799.0022213,673.5235806,,25.2250768,2.82071904,0.7388928,0.03672,-1.24357024,2.982036747,1082.519,594.884,1071.69381
1134,Flood control,0.240762314,four-piece,5,10,11,1,150.6764338,134.9156148,,7.74343016,0.2,-0.072,-0.1483096,-0.273,1.07089514,229.024,95.93,226.73376
1139,Flood control,0.336837394,single,,,,,,,238.845226,8.181132768,0.2955792,-0.126,-0.32100576,-0.662,0.941723236,354.626,53.302,351.07974
1144,Flood control,0.288789848,single,,,,,,,264.2131736,83.42217776,26.027864,5.6761064,2.2418208,0.4128976,14.94787328,1839.843,183.9843,1821.44457
1151,Water supply,0.486545398,single,,,,,,,954.3161483,24.8336104,0.6559248,-0.290248,-0.646992,-1.03313376,3.08277334,1501.783,502.005,1486.76517
1176,Water supply,0.066318563,single,,,,,,,626.9414973,35.25900221,1.48030304,0.2505904,-0.12096992,-0.63353632,2.999119098,699.539,393.314,692.54361
1194,Water supply,0.695559951,four-piece,6,9,11,3,107.0758607,88.02305128,,5.646801088,0.3592816,0.0391392,-0.080928,-0.30795744,0.681839333,261.128,41.993,258.51672
1220,Water supply,0.429976674,single,,,,,,,55.85544536,5.205002848,0.36139296,0.0002592,-0.07209952,-0.1344136,0.62290448,153.615,38.439,152.07885
1237,Flood control,0.357114432,four-piece,6,9,9,3,62.8374155,53.75216667,,9.32162,0.36712736,-0.0464592,-0.111,-0.18072272,1.162704959,205.307,21.345,203.25393
1247,Water supply,0.713286022,four-piece,1,6,6,10,569.3863496,668.4007333,,64.22631235,3.47399296,0.6345952,-0.0076672,-0.64294144,5.91934401,2110.484,339.753,2089.37916
1266,Irrigation,0.068500431,four-piece,6,10,10,3,254.9663689,228.8472258,,23.00160333,0.9227376,-0.0785472,-0.29812384,-0.5605776,2.953636997,302.696,126.437,299.66904
1269,Hydroelectricity,0.146968445,four-piece,6,10,11,4,5342.539978,4567.697508,,135.069834,30.27040768,5.322328,-2.27945408,-11.48099808,27.46023234,6040.76,3182.998,5980.3524
1280,Irrigation,0.276163146,four-piece,2,5,6,9,908.7114365,1014.073754,,15.45188418,1.42927136,0.253,-0.1436936,-0.60843872,1.896968457,1099.925,362.224,1088.92575
1283,Hydroelectricity,0.024003347,single,,,,,,,16.46910161,7.734559504,1.599942998,0.269464,0.039,-0.009,1.117070077,26.256,8.822,25.99344
1291,Hydroelectricity,0.004973895,single,,,,,,,162.2778415,30.1575832,2.75930944,0.9005536,0.33656256,-0.077,2.966809247,167.664,127.43,165.98736
1292,Hydroelectricity,0.259962479,single,,,,,,,8.527766752,32.00720707,2.70122144,0.91928,0.16878048,-0.015,3.005188507,293.679,29.3679,290.74221
1294,Irrigation,0.656321187,four-piece,5,9,12,4,1335.157262,1148.146697,,53.06054712,3.58756704,0.9881576,0.25319408,-0.3998,4.561157632,2240.805,423.512,2218.39695
1297,Hydroelectricity,0.002015738,single,,,,,,,28.8743163,8.68977688,3.55629888,1.0569312,0.36019632,-0.019,2.205499839,30.497,10.258,30.19203
1302,Water supply,0.949884945,single,,,,,,,458.5577709,12.91299853,1.26196384,0.3359616,0.08684992,-0.14194752,1.526230203,987.714,320.509,977.83686
1315,Flood control,0.058144471,single,,,,,,,37.07718436,6.191440832,0.07975648,-0.0173872,-0.0506064,-0.1060752,0.614379701,50.116,23.875,49.61484
1586,Flood control,0.288420268,four-piece,3,5,8,12,5.80681405,15.89491057,,16.66364856,2.5530288,0.4992448,0.2119432,0.0832168,1.927136296,208.683,20.8683,206.59617
1587,Flood control,0.517063749,four-piece,3,5,9,12,16.73256198,68.00502941,,15.67384117,1.78117248,0.42422,0.21419344,0.0635904,1.614731278,321.478,32.1478,318.26322
1592,Flood control,0.476775424,four-piece,3,5,9,12,35.44329339,93.48985948,,22.68909938,2.53434016,0.7526728,0.41064176,0.1739232,2.270071421,430.488,43.0488,426.18312
1600,Flood control,0.152151888,four-piece,1,4,11,1,11.40106452,16.48279918,,4.453603904,0.64183744,0.2586976,0.1508152,0.07653136,0.543561661,41.588,4.1588,41.17212
1617,Flood control,0.304859138,four-piece,1,4,10,1,30.1715,43.12195654,,1.782153728,0.33543232,0.0867672,0.02425952,-0.01798512,0.267767952,59.967,22.641,59.36733
1619,Flood control,0.241486043,four-piece,1,4,10,1,23.05148387,32.36087461,,1.871265376,0.33495072,0.1001472,0.02892576,-0.0145808,0.28250325,47.952,10.861,47.47248
1620,Flood control,0.352724387,four-piece,1,4,10,1,29.92064516,42.55254322,,1.891170832,0.3841136,0.1481664,0.07687008,0.00765056,0.300901278,68.66,19.118,67.9734
1631,Flood control,0.355116013,four-piece,2,5,10,12,17.25046667,22.51372011,,21.63021384,2.586668373,0.9369624,0.45913488,0.21965216,2.29991236,315.359,31.5359,312.20541
1634,Flood control,0.713054797,four-piece,2,5,9,12,92.44447222,212.1180261,,20.20902504,3.1471328,1.2055184,0.56869984,0.15338192,2.506927653,744.91,78.928,737.4609
1636,Flood control,0.400335722,four-piece,1,4,10,1,34.6733871,53.7415625,,3.545964928,0.42796768,0.092656,-0.00797152,-0.07105552,0.503554165,108.254,19.464,107.17146
1645,Flood control,0.556755692,four-piece,2,5,9,12,22.29208889,63.7831634,,7.54047704,0.69885216,0.211608,0.07621968,-0.01550592,0.697051568,163.944,16.3944,162.30456
1654,Flood control,0.467244414,four-piece,2,4,4,8,37.63162264,48.71128333,,10.3813473,1.12681632,0.4169976,0.1734792,0.0302112,1.044611107,215.784,27.702,213.62616
1655,Flood control,0.327187101,single,,,,,,,121.1174596,8.011290576,0.7709056,0.2259504,0.05460672,-0.03259968,0.848457105,222.443,84.024,220.21857
1683,Flood control,0.257929108,four-piece,3,5,7,12,102.363938,112.726462,,16.9552467,0.99199264,0.1284712,-0.0094656,-0.1237232,1.687583407,261.24,82.189,258.6276
1691,Flood control,0.157123139,four-piece,3,5,9,12,5.782991736,18.14204739,,6.847960224,0.90285888,0.2840768,0.09730192,0.01062064,0.752572781,48.943,4.8943,48.45357
1699,Flood control,0.116138459,four-piece,3,5,9,12,37.38608941,76.17286002,,22.4620857,4.3858992,1.8494,0.86865296,0.25864944,3.124374415,169.83,30.605,168.1317
1703,Flood control,0.494792989,four-piece,3,6,6,1,204.4813722,246.32005,,10.02722072,0.66900864,0.0824536,-0.06122704,-0.24029536,1.0898352,401.305,171.992,397.29195
1706,Flood control,0.239570774,four-piece,3,8,10,3,3.238822581,2.42398913,,7.792111744,1.15764896,0.4785648,0.28506928,0.10469392,0.955453188,85.972,8.5972,85.11228
1707,Flood control,0.285829145,four-piece,3,5,9,12,23.88522314,36.31895261,,7.946933712,0.79030272,0.1674288,0.0412144,-0.0104608,0.801281218,107.481,20.254,106.40619
1709,Flood control,0.177359931,four-piece,3,5,8,12,72.35655372,237.0497886,,33.63328949,6.81115008,2.7280912,1.28079728,0.305904,4.942359632,392.307,39.2307,388.38393
1712,Flood control,0.212550095,four-piece,2,5,10,12,14.85496667,21.45589232,,5.254020528,0.47288192,0.1301848,0.03918976,-0.00089472,0.475337205,51.732,9.897,51.21468
1714,Flood control,0.410743103,four-piece,1,5,8,12,227.4554758,278.8677561,,23.5383924,3.90611904,1.0872,0.41922736,0.01533936,3.076032101,688.618,217.452,681.73182
1718,Flood control,0.465638372,single,,,,,,,105.4552477,16.76305466,1.28594336,0.3117456,0.0896464,-0.0269312,1.503817084,361.041,89.249,357.43059
1723,Flood control,0.168921545,single,,,,,,,50.53408934,4.114128992,0.57743232,0.1137744,0.0329192,0.00069168,0.452960713,78.462,46.412,77.67738
1726,Flood control,0.182807122,four-piece,3,5,10,12,13.96656198,20.20036549,,6.541689664,0.78937696,0.2702496,0.12608,0.05051936,0.64747392,57.169,8.882,56.59731
1733,Flood control,0.140921264,four-piece,3,5,9,12,27.57250307,42.48623203,,17.03079904,2.9304032,1.0060208,0.4447352,0.1899176,2.124716962,136.86,21.229,135.4914
1735,Flood control,0.113943794,four-piece,6,8,11,4,7.815849958,35.51241393,,9.603948736,1.83907168,0.7242112,0.34557344,0.02034432,1.442507647,67.809,6.7809,67.13091
1739,Flood control,0.284608854,four-piece,3,5,9,12,16.31202893,39.90153595,,15.61718294,1.72252032,0.5426064,0.2164056,0.04749264,1.497686066,171.895,17.1895,170.17605
1740,Flood control,0.713054797,four-piece,2,5,9,12,92.44447222,212.1180261,,20.20902504,3.1471328,1.2055184,0.56869984,0.15338192,2.506927653,744.91,78.928,737.4609
1741,Flood control,0.347840214,four-piece,2,5,10,12,239.0597611,301.9462609,,30.19050339,3.46959488,1.0496344,0.39365296,-0.06948192,3.295618368,657.477,200.346,650.90223
1742,Flood control,0.188721282,four-piece,3,5,9,12,62.52378512,82.66543546,,6.477475968,0.92687712,0.3513704,0.17106336,0.07623872,0.748109324,114.056,11.4056,112.91544
1744,Flood control,0.346285634,four-piece,3,5,8,12,20.42408678,28.35973984,,2.165397248,0.2314048,0.0857952,0.02430624,-0.0192232,0.218616842,48.056,19.791,47.57544
1752,Hydroelectricity,0.051030136,four-piece,3,5,6,10,816.3981319,1099.895861,,290.0510873,118.0341226,63.032804,39.83213488,21.9163968,79.00976522,2288.034,686.777,2265.15366
1754,Flood control,0.114526149,single,,,,,,,495.2755456,10.93186221,1.40697728,0.432624,0.10952064,-0.10839776,1.329945822,550.87,389.739,545.3613
1755,Flood control,0.487676853,four-piece,2,5,9,12,124.3597056,320.7095392,,37.33430366,4.3577696,1.591672,0.7515384,0.21608736,3.75847519,793.376,81.721,785.44224
1756,Hydroelectricity,0.427936472,four-piece,0,4,6,10,3350.329957,4832.745527,,192.9726503,31.30066048,10.424864,4.23420544,0.45146496,24.90106542,7239.797,2538.563,7167.39903
1758,Hydroelectricity,0.147062647,single,,,,,,,196.6647073,4.59819776,0.93285632,0.5176144,0.339648,0.184810841,0.732895986,236.005,146.55,233.64495
1761,Hydroelectricity,0.223446387,four-piece,2,4,4,9,1729.867608,2004.327033,,134.5928898,23.57555328,10.9145488,6.80291232,3.42452576,18.78208981,3261.696,1346.432,3229.07904
1762,Hydroelectricity,0.391916216,four-piece,0,4,6,10,1313.415842,1651.013137,,40.92240397,4.93627104,1.4513184,0.27804544,-0.4318192,4.770890814,1995.889,1129.191,1975.93011
1763,Flood control,0.142534352,four-piece,1,5,7,11,305.0910109,403.0320435,,8.71506888,3.2331712,1.8133832,1.2735392,0.742276,2.302429613,424.875,248.904,420.62625
1765,Flood control,0.025987173,four-piece,1,5,8,1,62.92319355,111.7310691,,19.27269472,8.3547552,4.7623264,3.4731792,2.3740952,5.942110214,119.286,47.76,118.09314
1767,Flood control,0.157785585,four-piece,1,5,5,11,290.2390272,351.742871,,6.76733264,2.3613456,1.288292,0.91312,0.5014312,1.676281617,386.779,247.3,382.91121
1768,Hydroelectricity,0.011787699,single,,,,,,,510.9270999,171.7468705,67.8509072,31.2967432,20.403352,11.8051176,43.8794799,699.719,455.552,692.72181
1770,Flood control,0.191516515,four-piece,1,6,6,12,787.6748145,1247.6271,,46.62515904,14.5470272,7.401636,5.066352,2.9790112,10.14897542,1497.124,543.59,1482.15276
1774,Flood control,0.127782932,four-piece,2,6,6,12,418.3376722,850.3155333,,36.982966,15.6017344,8.8535752,5.6838392,2.98352,10.68141297,916.527,285.12,907.36173
1775,Flood control,0.283612468,four-piece,2,5,9,1,383.4250339,489.3146601,,40.56250352,4.1348896,1.1475504,0.294,-0.196,4.081161911,805.901,354.728,797.84199
1776,Water supply,0.135064317,single,,,,,,,50.04688844,8.545214496,1.96263872,1.1848976,0.84969504,0.51809856,1.56520279,127.209,38.621,125.93691
1781,Flood control,0.114643948,four-piece,2,6,7,12,219.9996778,741.5377951,,59.29062528,22.342104,13.4138104,9.6139184,5.942752,16.336137,903.586,114.915,894.55014
1782,Water supply,0.308777624,four-piece,4,10,11,3,160.636623,133.0042131,,20.45128291,1.72857024,0.2881376,-0.101488,-0.45286688,2.512228551,416.142,52.885,411.98058
1787,Hydroelectricity,0.006085383,four-piece,0,2,9,11,17.45021311,23.8885,,64.48296648,10.0215728,3.6198592,1.1250168,0.087,7.909717576,35.019,9.029,34.66881
1796,Water supply,0.279699713,single,,,,,,,265.1671124,40.67340726,4.64133152,1.5803152,0.69439936,0.05867584,4.298483578,704.001,170.798,696.96099
1800,Hydroelectricity,0.09208244,four-piece,2,5,7,1,49.80383898,68.04110326,,5.9117948,1.0854176,0.3492992,0.251168,0.2056896,0.840407163,78.05,31.156,77.2695
1801,Flood control,0.094865502,four-piece,2,6,7,12,571.4312778,844.2370492,,28.57665936,12.895104,8.1697504,6.1199312,3.9695664,9.422416321,897.691,268.196,888.71409
1817,Hydroelectricity,0.000931878,single,,,,,,,34.20594262,17.19387816,6.9603008,4.7615808,2.9444048,0.7797656,4.96289901,35.894,20.222,35.53506
1818,Flood control,0.069511959,four-piece,2,6,7,12,134.17415,241.876877,,15.7119908,7.094368,4.9904024,3.7899688,2.2493856,5.382925149,270.749,92.749,268.04151
1823,Hydroelectricity,0.012086212,four-piece,3,5,10,1,41.56894444,48.66169022,,12.10373512,4.0488704,2.5983032,1.8364712,1.1140752,3.091274367,55.206,39.803,54.65394
1828,Flood control,0.12612657,four-piece,1,6,6,12,100.062129,137.8844667,,3.5564992,1.4840784,0.8195904,0.5319144,0.293664,1.014915931,146.785,88.217,145.31715
1833,Flood control,0.153846056,four-piece,1,6,6,1,55.10509677,98.05915,,3.37662,1.2862736,0.7182112,0.4666792,0.2504968,0.896411177,105.442,40.896,104.38758
1834,Hydroelectricity,0.09778983,four-piece,1,5,6,12,74.80283871,112.3680984,,4.05654472,1.732768,1.1175728,0.8200384,0.5098104,1.290667346,120.871,21.194,119.66229
1835,Hydroelectricity,0.010091083,four-piece,2,5,7,11,524.0662417,638.4451848,,515.0995259,172.9443104,94.1023104,64.6822176,35.6638624,122.9493925,976.919,457.477,967.14981
1843,Flood control,0.140607408,four-piece,1,5,10,12,29.80704839,54.78775272,,5.21102648,1.2844224,0.3353568,0.1417128,0.0317952,0.821834593,71.985,18.241,71.26515
1846,Flood control,0.13114304,four-piece,1,5,10,12,17.17583871,25.24481793,,1.8925968,0.4021456,0.1191072,0.0489024,0.0121392,0.281532209,30.652,15.548,30.34548
1848,Flood control,0.832116842,four-piece,0,6,7,12,182.1314677,821.5324262,,47.8158,7.82973216,2.8137072,1.22467104,-0.24332096,6.661365395,2205.339,220.5339,2183.28561
1851,Hydroelectricity,0.167117297,four-piece,0,4,5,11,2812.473,3167.321279,,54.19739949,14.98411616,6.8931616,3.47436576,-1.08850656,11.19205694,3495.164,1884.316,3460.21236
1855,Flood control,0.0401305,four-piece,5,10,10,12,20.55399451,18.49635484,,5.09769104,0.831416,0.2602752,0.1037616,0.014688,0.592426466,27.174,15.444,26.90226
1864,Flood control,0.789044953,four-piece,1,6,7,12,99.92664516,380.5579918,,25.65911776,3.1805888,0.97884,0.3673424,-0.1219728,2.945695165,948.291,94.8291,938.80809
1869,Flood control,0.82152301,four-piece,0,6,7,12,152.2002581,717.6814508,,55.40574035,5.6271456,0.9786848,-3.20E-05,-1.2225712,6.847898445,2205.583,220.5583,2183.52717
1883,Hydroelectricity,0.213929726,four-piece,3,6,11,3,18.84945161,9.754748634,,12.9519179,1.82289536,0.9451472,0.85478032,0.70628736,1.734781063,145.214,14.5214,143.76186
7306,Hydroelectricity,0.000325885,single,,,,,,,383.9105385,544.2480778,177.9171104,94.3699648,62.9863416,32.3207704,125.4704537,398.835,364.992,394.84665
7308,Hydroelectricity,0.03540217,single,,,,,,,1231.555393,54.62549445,22.19108384,12.2128096,7.15234272,0.37033584,15.42375916,1430.858,1096.338,1416.54942
7311,Flood control,0.6633095,four-piece,3,6,6,8,47.37340535,54.02711667,,20.90903754,0.90058272,0.1873624,0.0243424,-0.0807312,1.625512778,440.923,44.0923,436.51377
7317,Flood control,0.139709934,four-piece,2,5,8,1,255.8202797,323.0600935,,12.741286,3.7189776,1.2397952,0.6390512,0.274808,2.320967729,374.176,161.173,370.43424
